plant_id_eia,boiler_id,prime_mover_code
55294,GTG2,CT
55294,GTG1,CT
55293,HRSG 3,CA
55293,HRSG 2,CA
55293,HRSG 1,CA
55293,CTG3,CT
55293,CTG2,CT
55293,CTG1,CT
55292,HRSG3,CA
55292,HRSG2,CA
55292,HRSG1,CA
55292,CTG3,CT
55292,CTG2,CT
55292,CTG1,CT
55283,HRSG2,CA
55283,HRSG1,CA
55283,2,CT
55283,1,CT
55282,HRSG2,CA
55282,HRSG1,CA
55282,CTG2,CT
55282,CTG1,CT
55271,HRSG3,CA
55271,HRSG2,CA
55271,HRSG1,CA
55271,GTG3,CT
55271,GTG2,CT
55271,GTG1,CT
55270,LM6,CT
55270,LM5,CT
55270,LM4,CT
55270,LM3,CT
55270,LM2,CT
55270,LM1,CT
55270,HRSG7,CA
55270,HRSG6,CA
55270,HRSG5,CA
55270,HRSG4,CA
55270,HRSG3,CA
55270,HRSG2,CA
55270,HRSG1,CA
55270,7EA,CT
55269,CTG3,CT
55269,CTG2,CT
55269,CTG1,CT
55269,3,CA
55269,2,CA
55269,1,CA
55259,CT2,CT
55259,CT1,CT
55259,2100,CA
55259,1100,CA
55245,SG3600,
55245,SG3500,
55245,4,ST
55245,3,ST
55245,1,ST
55242,HRSG2,CA
55242,CT01,CT
55241,HRSG1,CA
55241,CT01,CT
55239,HRSG3,CA
55239,HRSG2,CA
55239,HRSG1,CA
55239,0003,CT
55239,0002,CT
55239,0001,CT
55231,HRSG2,CA
55231,HRSG1,CA
55231,GTG2,CT
55231,GTG1,CT
55230,HRSG4,CA
55230,HRSG3,CA
55230,HRSG2,CA
55230,HRSG1,CA
55230,CT4,CT
55230,CT3,CT
55230,CT2,CT
55230,CT1,CT
55226,GT4,CT
55226,GT3,CT
55226,GT2,CT
55226,GT1,CT
55226,4,CA
55226,3,CA
55226,2,CA
55226,1,CA
55225,HRSG-4,CA
55225,HRSG-3,CA
55225,HRSG-2,CA
55225,HRSG-1,CA
55225,CTG4,CT
55225,CTG3,CT
55225,CTG2,CT
55225,CTG1,CT
55223,HRSG1,CA
55223,GT1,CT
55221,HRSG7,CA
55221,HRSG6,CA
55221,HRSG5,CA
55221,HRSG4,CA
55221,HRSG3,CA
55221,HRSG2,CA
55221,HRSG1,CA
55221,G7,CT
55221,G6,CT
55221,G5,CT
55221,G4,CT
55221,G3,CT
55221,G2,CT
55221,G1,CT
55220,HRSG2,CA
55220,HRSG1,CA
55220,A02,CT
55220,A01,CT
55218,H02,
55218,H01,
55217,HRSG2,CA
55217,HRSG1,CA
55217,CTG2,CT
55217,CTG1,CT
55216,UNT3,CT
55216,UNT2,CT
55216,UNT1,CT
55216,HRSG 3,CA
55216,HRSG 2,CA
55216,HRSG 1,CA
55215,HRSG4,CA
55215,HRSG3,CA
55215,HRSG2,CA
55215,HRSG1,CA
55215,CTG4,CT
55215,CTG3,CT
55215,CTG2,CT
55215,CTG1,CT
55212,U2,CS
55212,U1,CS
55211,U2,CS
55211,U1,CS
55210,1,CA
55210,0001,CT
55206,HRSG2,CA
55206,HRSG1,CA
55206,CT2,CT
55206,CT1,CT
55200,UN6,CT
55200,UN5,CT
55200,HSRG6,CA
55200,HRSG5,CA
55197,CTG3,CT
55197,CTG2,CT
55197,CTG1,CT
55197,3,CA
55197,2,CA
55197,1,CA
55193,HRSG2,CA
55193,HRSG1,CA
55193,CTG2,CT
55193,CTG1,CT
55188,PT21,CT
55188,PT11,CT
55188,HRSG21,CA
55188,HRSG11,CA
55187,HRSG4,CA
55187,HRSG3,CA
55187,HRSG2,CA
55187,HRSG1,CA
55187,GT4,CT
55187,GT3,CT
55187,GT2,CT
55187,GT1,CT
55183,HRSG2,CA
55183,HRSG1,CA
55183,CT2,CT
55183,CT1,CT
55182,X719,CT
55182,X718,CT
55182,HRSG2,CA
55182,HRSG1,CA
55179,CTG1,CT
55179,1,CA
55178,HRSG2,CA
55178,HRSG1,CA
55178,CT-2,CT
55178,CT-1,CT
55177,HRSG B,CA
55177,HRSG A,CA
55177,B,CT
55177,A,CT
55176,HRSG 2,CA
55176,HRSG 1,CA
55176,GEN2,CT
55176,GEN1,CT
55173,HRSG25,CA
55173,HRSG24,CA
55173,HRSG12,CA
55173,HRSG11,CA
55173,CT25,CT
55173,CT24,CT
55173,CT12,CT
55173,CT11,CT
55172,HRSG3,CA
55172,HRSG2,CA
55172,HRSG1,CA
55172,GT-3,CT
55172,GT-2,CT
55172,GT-1,CT
55170,STB2,CA
55170,STB1,CA
55170,CT12,CT
55170,CT11,CT
55168,HRSG1B,CA
55168,HRSG1A,CA
55168,0002,CT
55168,0001,CT
55154,CTB,CT
55154,CTA,CT
55154,2,CA
55154,1,CA
55153,HRSG4,CA
55153,HRSG3,CA
55153,HRSG2,CA
55153,HRSG1,CA
55153,CTG4,CT
55153,CTG3,CT
55153,CTG2,CT
55153,CTG1,CT
55151,HRSG4,
55151,HRSG3,
55151,HRSG2,
55151,HRSG1,
55151,GEN4,CS
55151,GEN3,CS
55151,GEN2,CS
55151,GEN1,CS
55149,U3,CS
55149,U2,CS
55149,U1,CS
55149,3HA,
55149,2HA,
55149,1HA,
55146,CTG3,CT
55146,CTG2,CT
55146,CTG1,CT
55146,3,CA
55146,2,CA
55146,1,CA
55144,U4,CS
55144,U3,CS
55144,U2,CS
55144,U1,CS
55144,HRSG4,
55144,HRSG3,
55144,HRSG2,
55144,HRSG1,
55139,HRSG2,CA
55139,HRSG1,CA
55139,CTG2,CT
55139,CTG1,CT
55137,CTG3,CT
55137,CTG2,CT
55137,CTG1,CT
55137,301,CA
55137,201,CA
55137,101,CA
55132,HRSG3,CA
55132,HRSG2,CA
55132,HRSG1,CA
55132,GTG3,CT
55132,GTG2,CT
55132,GTG1,CT
55131,CTG4,CT
55131,CTG3,CT
55131,CTG2,CT
55131,CTG1,CT
55131,B4,CA
55131,B3,CA
55131,B2,CA
55131,B1,CA
55129,HRSG2,CA
55129,HRSG1,CA
55129,CTG2,CT
55129,CTG1,CT
55126,HRSG2,
55126,HRSG1,
55126,CA02,CS
55126,CA01,CS
55124,CTG2,CT
55124,CTG1,CT
55124,259612,CA
55124,259611,CA
55123,HRSG2,CA
55123,HRSG1,CA
55123,CTG2,CT
55123,CTG1,CT
55117,RS-6,CT
55117,RS-5,CT
55117,R6,CA
55117,R5,CA
55112,HRSG2,CA
55112,HRSG1,CA
55112,CT02,CT
55112,CT01,CT
55107,HRSG02,CA
55107,HRSG01,CA
55107,CTG2,CT
55107,CTG1,CT
55104,HRSG2,CA
55104,HRSG1,CA
55104,CTG2,CT
55104,CTG1,CT
55103,HRSG2,CA
55103,HRSG1,CA
55103,CT2,CT
55103,CT1,CT
55100,UNT1,CT
55100,HRSG1,CA
55100,HRSG,CA
55097,HRSG4,CA
55097,HRSG3,CA
55097,HRSG2,CA
55097,HRSG1,CA
55097,CTG4,CT
55097,CTG3,CT
55097,CTG2,CT
55097,CTG1,CT
55096,HRSG1,ST
55091,STK6,CS
55091,STK5,CS
55091,STK4,CS
55091,STK3,CS
55091,STK2,CS
55091,STK1,CS
55091,HRSG6,
55091,HRSG5,
55091,HRSG4,
55091,HRSG3,
55091,HRSG2,
55091,HRSG1,
55089,CT3,CT
55089,CT2,CT
55089,CT1,CT
55089,20F301,CA
55089,20F201,CA
55089,20F101,CA
55088,EUCTG3,ST
55088,EUCTG2,ST
55088,EUCTG1,ST
55087,2B,
55087,2A,
55086,HRSG1B,CA
55086,HRSG1A,CA
55086,GT1B,CT
55086,GT1A,CT
55084,HRSG1,CS
55079,HRSG1,CA
55079,CT01,CT
55077,ED02,CT
55077,ED01,CT
55077,2,CA
55077,1,CA
55076,AA002,ST
55076,AA001,ST
55075,HRSG,CA
55075,CT01,CT
55068,HRSG2,CA
55068,HRSG1,CA
55068,GEN2,CT
55068,GEN1,CT
55065,HRSG2,CA
55065,HRSG1,CA
55065,GEN2,CT
55065,GEN1,CT
55063,HRSG3,CA
55063,HRSG2,CA
55063,HRSG1,CA
55063,CTG3,CT
55063,CTG2,CT
55063,CTG1,CT
55062,HRSG3,CA
55062,HRSG2,CA
55062,HRSG1,CA
55062,GTG3,CT
55062,GTG2,CT
55062,GTG1,CT
55048,UNT1,CT
55048,HRSG1,CA
55047,HRSG3,CA
55047,HRSG2,CA
55047,HRSG1,CA
55047,CTG3,CT
55047,CTG2,CT
55047,CTG1,CT
55044,RB1,ST
55044,PB5,ST
55044,PB4,ST
55044,PB3,ST
55043,HRSG1,CA
55043,GT1,CT
55042,HRSG2,CA
55042,HRSG1,CA
55042,GEN2,CT
55042,GEN1,CT
55041,HRSG1A,CS
55040,CT2,CT
55040,CT1,CT
55040,201,CA
55040,101,CA
55026,HRSG,CS
55011,CTG1,CT
55011,1,CA
55010,CTG1,CT
55010,1,CA
54998,12600,ST
54998,12500,ST
54998,12400,ST
54998,12300,ST
54995,504,ST
54995,503,ST
54995,502,ST
54995,501,ST
54950,CTG1,CT
54945,13,ST
54945,12,ST
54945,11,ST
54915,HRB101,CA
54915,G101,CT
54914,HRSG2,CA
54914,HRSG1,CA
54914,02,CT
54914,01,CT
54912,HRSG2,CA
54912,HRSG1,CA
54912,GTG2,CT
54912,GTG1,CT
54885,B28,
54885,B23,
54885,B22,
54885,B21,
54857,B24,
54857,B23,
54857,B22,
54857,B21,
54844,GOR2,CT
54844,GOR1,CT
54844,2,CA
54844,1,CA
54832,HRSGB,CA
54832,HRSGA,CA
54832,2,CT
54832,1,CT
54817,HRSG,CA
54817,GT-1,CT
54805,HRSG1,CA
54805,GT-1,CT
54802,REC2,ST
54802,REC1,ST
54802,PFI,ST
54802,BB3,ST
54802,BB2,ST
54802,BB1,ST
54795,C6,ST
54795,C4,ST
54795,C3,ST
54795,C2,ST
54795,C1,ST
54789,4RB,ST
54789,3RB,ST
54789,3PB,ST
54789,2RB,ST
54789,2PB,ST
54789,1RB,ST
54789,1PB,ST
54785,GEN2,CT
54785,B25,CA
54785,1CT,CA
54780,DB2,ST
54780,DB1,ST
54780,B7,ST
54780,B6,ST
54780,B5,ST
54780,B4,ST
54780,B3A,ST
54780,B3,ST
54780,B2,ST
54775,BLR9,
54775,BLR8,ST
54775,BLR7,ST
54775,BLR11,ST
54775,BLR10,ST
54763,R3,ST
54763,R2,
54763,PB5,ST
54763,PB4,ST
54763,PB3,ST
54763,PB2,
54763,PB1,ST
54761,HRSG3,CA
54761,HRSG1,CA
54761,GEN4,CT
54761,GEN2,CT
54758,BW2,ST
54758,BW1,ST
54755,BLR2,ST
54752,RECB,ST
54752,2PB,ST
54752,1PB,ST
54751,BLR1,ST
54749,HRSG1,CA
54749,CTG,CT
54746,2,ST
54746,1,ST
54694,HRSG,CA
54694,GEN1,CT
54693,HRSG 6,CA
54693,HRSG 5,CA
54693,HRSG 4,
54693,HRSG 3,
54693,HRSG 2,CA
54693,HRSG 1,CA
54693,GT#6,CT
54693,GT#5,CT
54693,GT#2,CT
54693,GT#1,CT
54677,HRB,ST
54676,H83,CA
54676,H82,CA
54676,H81,CA
54676,G83,CT
54676,G82,CT
54676,G81,CT
54667,9,
54656,RB5,ST
54656,RB4,ST
54656,RB3,
54656,PB5,ST
54656,PB4,
54656,PB3,
54656,PB2,ST
54656,PB1,ST
54646,CT2,CT
54646,CT1,CT
54646,2,CA
54646,1,CA
54640,HRSG2,CA
54640,HRSG1,CA
54640,GEN2,CT
54640,GEN1,CT
54638,RB01,ST
54638,PC82,ST
54638,PC81,ST
54634,1,ST
54627,C,ST
54627,B,ST
54627,A,ST
54626,BL01,ST
54625,2,ST
54625,1,ST
54620,B1,ST
54593,HRSG,CA
54593,GEN1,CT
54592,HRSG1,CA
54592,GEN1,CT
54586,TRENT,CT
54586,HRSG,CA
54574,HRSG2,CA
54574,HRSG1,CA
54574,GEN2,CT
54574,GEN1,CT
54562,RF22,ST
54562,RF19,ST
54562,RF18,ST
54562,RF15,ST
54562,PB20,ST
54562,PB16,ST
54562,PB13,ST
54562,PB12,ST
54561,GT-G,CT
54556,BLR7,ST
54556,BLR6,ST
54556,BLR5,ST
54556,BLR3,
54556,BLR2,
54556,BLR10,ST
54556,BLR1,
54550,STG1,CA
54550,901C,CT
54550,901B,CT
54550,901A,CT
54547,HRSG 4,CA
54547,HRSG 3,CA
54547,HRSG 2,CA
54547,HRSG 1,CA
54547,4,CT
54547,3,CT
54547,2,CT
54547,1,CT
54537,HRSGB,CA
54537,HRSGA,CA
54537,CT1B,CT
54537,CT1A,CT
54529,0001,ST
54526,00001,ST
54518,RE,
54518,HRSG3,ST
54518,HRSG2,ST
54518,HRSG1,
54512,7,ST
54512,6,ST
54512,5,ST
54512,4,ST
54512,3,ST
54512,2,ST
54512,1,ST
54476,HRSG1,CA
54476,GEN1,CT
54472,ZURN,ST
54472,MECS,ST
54472,LURGI,ST
54472,AUX,ST
54469,BLR2,
54469,BLR1,
54468,BLR1,
54466,HRSG 1,
54466,GEN1,CS
54464,D001,ST
54464,B004,ST
54464,B003,ST
54464,B002,ST
54464,B001,ST
54429,RB2,ST
54429,PB2,ST
54427,21,ST
54427,20,ST
54427,12,ST
54427,10C,ST
54426,HRSG1,CA
54426,GT1,CT
54424,HRSG2,CA
54424,HRSG1,CA
54424,GT2,CT
54424,GT1,CT
54415,101613,ST
54414,BLR4,
54414,BLR3,
54414,BLR2,
54414,BLR1,
54408,B25,
54408,B24,
54408,B23,
54408,B22,
54408,B21,
54408,B09,ST
54408,B08,ST
54408,B07,ST
54408,B06,ST
54408,B05,ST
54372,GT2,CT
54372,GT1,CT
54365,HRSG1,CA
54365,APC2,CT
54365,APC1,CT
54358,RB3,ST
54358,RB2,ST
54358,PB3,ST
54358,PB2,ST
54358,PB1,ST
54350,GTC,CT
54350,GTB,CT
54350,GTA,CT
54350,AUX,CA
54349,GTC,CT
54349,GTB,CT
54349,GTA,CT
54349,AUX,CA
54338,6,ST
54338,4,ST
54338,3,ST
54338,2,ST
54338,1,ST
54335,B006,ST
54335,B005,ST
54335,B004,ST
54335,B003,ST
54335,B002,ST
54333,G001,CT
54324,HRSG4,CA
54324,HRSG3,CA
54324,GEN2,CT
54324,GEN1,CT
54321,3B108,ST
54321,3B107,ST
54321,3B106,ST
54321,3B105,ST
54321,3B104,ST
54321,3B103,ST
54321,3B102,ST
54321,3B101,ST
54318,E,ST
54318,D,ST
54318,C,ST
54304,1A,ST
54281,REC,ST
54281,POW,ST
54281,MFB,ST
54276,7,ST
54276,6,ST
54271,HRSG2,CA
54271,HRSG1,CA
54271,CTG2,CT
54271,CTG1,CT
54268,E301,
54268,E201,
54268,E101,
54238,N64516,ST
54238,N64514,ST
54238,BIOMS1,ST
54236,HRSG1,ST
54236,BLR8,
54236,BLR5,
54236,BLR4,
54236,BLR3,ST
54236,BLR2,ST
54236,BLR1,ST
54228,2,ST
54225,3,ST
54225,2,ST
54225,1,
54224,SG4,ST
54224,SG3,ST
54224,SG2,ST
54224,SG1,ST
54219,BLR1,
54216,REC3,ST
54216,PB2,ST
54216,PB1,ST
54216,AOW4,
54216,AOW3,
54216,AOW2,
54216,AOW1,
54210,EUI1,ST
54207,3,ST
54207,2,ST
54207,1,ST
54201,BLR9,ST
54201,BLR8,ST
54201,BLR7,
54201,BLR6,
54201,BLR5,
54201,BLR4,ST
54201,BLR3,ST
54201,BLR2,ST
54201,BLR10,ST
54201,BLR1,ST
54131,HR123,CA
54131,GEN1,CT
54114,HRSG2,CA
54114,HRSG1,CA
54114,GEN2,CT
54114,GEN1,CT
54104,RB3,ST
54104,RB2,ST
54104,PB3,ST
54104,PB2,ST
54104,PB1,ST
54101,RB3,ST
54101,RB2,ST
54101,RB1,ST
54101,PB2,ST
54101,PB1,ST
54100,N1REBO,ST
54100,N1BABO,ST
54099,RB1,ST
54099,PB1,ST
54098,B11,ST
54098,B10,ST
54098,B09,ST
54098,B08,ST
54098,B07,ST
54097,RB2,ST
54097,RB1,ST
54097,PB2,ST
54097,PB1,ST
54096,HRSG4,
54096,GEN4,CT
54096,BLRR2,
54096,BLRR1,
54096,BLRP1,
54096,BLRB2,
54096,BLRB1,
54091,RB2,ST
54091,RB1,ST
54091,PB2,ST
54091,PB1,ST
54091,HRSG,ST
54087,RB02,ST
54087,RB01,ST
54087,PB02,ST
54087,PB01,ST
54085,WFI,ST
54085,RB2,ST
54085,RB1,ST
54085,PB2,ST
54085,PB1,ST
54081,4B,ST
54081,4A,ST
54081,3B,ST
54081,3A,ST
54081,2B,ST
54081,2A,ST
54081,1B,ST
54081,1A,ST
54076,HRSG1,CA
54076,GEN1,CT
54056,HRSG,CA
54056,GEN1,CT
54041,GEN3,CT
54041,GEN2,CT
54041,GEN1,CT
54041,4,CA
54035,BLR1,ST
54034,HRSG,CA
54034,GEN1,CT
54033,BLR3,
54033,BLR2,
54033,BLR1,
54004,TB1,
54004,PB2,ST
54004,PB1,
54004,HRSG,ST
52193,HRSG 2,ST
52193,HRSG 1,ST
52193,BLR4,ST
52193,BLR3,ST
52193,BLR2,ST
52193,BLR1,ST
52188,DB2,
52188,DB1,
52188,B9,
52188,B8,
52188,B7,
52188,B6,
52188,B22,
52188,B21,
52188,B10,
52176,HRSG2,CA
52176,HRSG1,CA
52176,GEN2,CT
52176,GEN1,CT
52175,B1D,
52175,B1C,ST
52175,B1B,ST
52175,B1A,ST
52175,B1,ST
52168,U00008,
52168,U00006,ST
52168,U00004,ST
52168,U00003,ST
52152,9PB,ST
52152,7PB,ST
52152,6RB,ST
52152,6PB,ST
52152,5RB,ST
52152,5PB,ST
52152,4RB,ST
52151,RF2,ST
52151,RF1,ST
52151,PB2,ST
52151,PB1,ST
52149,B4,
52140,RF2,ST
52140,RF1,ST
52140,PB2,ST
52140,PB1,ST
52132,HRSG2,CA
52132,HRSG1,CA
52132,GEN2,CT
52132,GEN1,CT
52130,36BLR,ST
52130,34BLR,ST
52130,33BLR,ST
52130,32BLR,ST
52130,31BLR,ST
52130,17BLR,
52130,16BLR,
52130,15BLR,
52130,14BLR,
52130,13BLR,
52120,G65,CA
52120,G64,CA
52120,G-67,CT
52120,G-66,CT
52120,G-63,CT
52120,G-61,CT
52118,103,ST
52118,102,ST
52118,101,ST
52109,HRSG2,CA
52109,HRSG1,CA
52109,GEN2,CT
52109,GEN1,CT
52106,45,ST
52106,40,ST
52106,39,ST
52106,38,ST
52106,37,ST
52105,7BLR,
52105,5BLR,
52105,4BLR,
52105,3BLR,
52105,1BLR,
52089,NO9BLR,ST
52089,NO8BLR,ST
52089,NO7BLR,ST
52089,NO6BLR,ST
52089,NO5BLR,ST
52089,NO4BLR,ST
52089,NO3BLR,ST
52089,NO2BLR,ST
52089,NO1BLR,ST
52089,BLR14,ST
52089,BLR13,ST
52089,BLR12,ST
52089,BLR11,ST
52089,BLR10,ST
52088,HRSG 3,CA
52088,HRSG 2,CA
52088,HRSG 1,CA
52088,GEN4,CT
52088,GEN3,CT
52088,GEN2,CT
52073,HRSG B,CA
52073,HRSG A,CA
52073,GEN2,CT
52073,GEN1,CT
52072,5,ST
52072,481-6,ST
52072,481-5,ST
52072,481-4,ST
52072,481-3,ST
52072,481-2,ST
52072,481-1,ST
52072,4,ST
52072,3,ST
52072,2,ST
52072,1,
52071,SANDW3,
52071,SANDW2,
52071,SANDW1,
52071,5B,ST
52071,5A,ST
52069,HP6,ST
52069,HP5,ST
52069,HP4,ST
52069,HP3,ST
52069,HP2,ST
52069,HP1,ST
52061,GEN3,CT
52056,GT1,CT
52056,4,CA
52048,HRSG2,
52048,HRSG1,
52048,9,
52048,8,
52048,7,
52031,B01B3,ST
52026,HRSG,CA
52026,GEN1,CT
52024,6,ST
52024,5,ST
52024,4,ST
52024,3,ST
52024,2,ST
52019,HR602,CA
52019,HR601,CA
52019,HR502,CA
52019,HR501,CA
52019,GEN5,CT
52019,GEN4,CT
52019,GEN2,CT
52019,GEN1,CT
52010,BLR3,ST
52010,BLR2,ST
52010,BLR1,ST
52007,BLR2,ST
52007,BLR1,ST
52006,HRU200,CA
52006,HRU100,CA
52006,GEN6,CT
52006,GEN5,CT
51038,B2,ST
51038,B1,ST
51030,HRSG2,CA
51030,HRSG1,CA
51030,GEN2,CT
51030,GEN1,CT
51026,BLR1,ST
50978,HRSG2,CA
50978,HRSG1,CA
50978,GEN2,CT
50978,GEN1,CT
50976,AAB01,ST
50974,UNIT 2,ST
50974,UNIT 1,ST
50973,COB,
50973,46,CA
50973,44,CA
50973,43,CA
50973,42,CA
50973,41,CA
50973,37,CA
50973,36,
50973,35,CA
50973,34,CA
50973,33,CA
50973,32,CA
50973,29,
50969,HRSG2,ST
50969,HRSG1,ST
50969,BLR9,ST
50969,BLR8,ST
50969,BLR7,ST
50969,BLR12,ST
50969,BLR11,
50969,BLR10,ST
50969,BFB-1,ST
50966,2,
50966,1,
50960,UNIT3,ST
50960,UNIT2,ST
50960,UNIT1,ST
50956,RB3,ST
50956,PB3,ST
50956,PB2,ST
50956,PB1,
50956,BFB,ST
50951,1,ST
50949,GEN2,CT
50949,GEN1,CT
50949,1B,CA
50949,1A,CA
50933,BLR8,ST
50933,BLR7,ST
50933,BLR5,
50933,BLR4,
50933,BLR3,
50933,BLR2,
50933,BLR1,
50931,BLR2,ST
50931,BLR1,ST
50900,9PB,ST
50900,8PB,
