plant_id_eia,boiler_id,prime_mover_code
50900,7PB,
50900,6PB,ST
50900,2RB,ST
50900,1RB,ST
50900,1PB,ST
50900,11PB,ST
50900,10PB,ST
50888,BLR1,ST
50887,BLR3,ST
50887,BLR2,ST
50887,BLR1,ST
50886,1-1B,ST
50886,1-1A,ST
50885,BLR2,ST
50885,BLR1,ST
50884,B103,ST
50884,B102,ST
50884,B101,ST
50883,BLR3,ST
50883,BLR2,ST
50883,BLR1,ST
50882,3,ST
50882,2,ST
50882,1,ST
50881,BLR3,ST
50881,BLR2,ST
50881,BLR1,ST
50880,UNIT2,ST
50880,UNIT1,ST
50879,BLR1,ST
50878,UNIT2,ST
50878,UNIT1,ST
50877,B2,ST
50877,B1,ST
50876,GEN1,CT
50875,4,ST
50875,3,ST
50875,2,ST
50875,1,ST
50873,B2,ST
50873,B1,ST
50872,B2,ST
50872,B1,ST
50860,BLR2,ST
50860,BLR1,ST
50859,BLR3,ST
50859,BLR2,ST
50859,BLR1,ST
50858,MWC4E,ST
50858,MWC3D,ST
50858,MWC2C,ST
50858,MWC1B,ST
50852,HRSG1,CA
50852,GEN1,CT
50851,GEN1,CT
50850,GEN1,CT
50849,GEN1,CT
50846,PB4,ST
50846,PB3,ST
50846,PB2,ST
50846,PB1,ST
50837,UNIT3,ST
50837,UNIT2,ST
50837,UNIT1,ST
50835,2,ST
50835,1,ST
50815,HRB2,CA
50815,HRB1,CA
50815,GEN7,CT
50815,GEN5,CT
50815,GEN4,CT
50815,GEN3,CT
50815,GEN2,CT
50815,GEN1,CT
50813,RB1,ST
50813,CB1,ST
50810,PB,ST
50810,CB,ST
50810,3RB,ST
50810,2RB,ST
50807,4BB,ST
50807,3BB,ST
50807,2RB,ST
50807,1RB,ST
50806,RBF,ST
50806,PB4,ST
50806,PB3,ST
50806,PB1,ST
50804,RE01,ST
50804,4,ST
50803,3,ST
50803,2,ST
50803,1,ST
50799,WH 2,CA
50799,WH 1,CA
50799,GEN2,CT
50799,GEN1,CT
50776,BLR2,ST
50776,BLR1,ST
50774,1,ST
50772,B1,ST
50771,B1,ST
50770,B1,ST
50748,GEN1,CT
50744,HRSG,CA
50744,GEN1,CT
50743,4,ST
50743,3,ST
50743,2,ST
50743,1,ST
50739,0100,ST
50736,B2,
50736,B1,
50733,TBB6,ST
50733,TBB5,ST
50733,TBB4A,ST
50733,TBB3,ST
50733,TBB2,ST
50733,TBB1,ST
50733,4BH3,ST
50733,4BH2,ST
50733,4BH1,ST
50732,ETBLR3,ST
50732,ETBLR2,ST
50732,ETBLR1,ST
50729,T2BLR,ST
50729,T1BLR,ST
50729,R2BLR,ST
50729,R1BLR,ST
50729,2BLR,ST
50729,1BLR,ST
50711,BLR4,ST
50711,BLR3,ST
50711,BLR2,ST
50711,BLR1,ST
50707,LME,CT
50707,LMD,CT
50707,LMC,CT
50707,LMB,CT
50707,LMA,CT
50707,HRSG E,CA
50707,HRSG D,CA
50707,HRSG C,CA
50707,HRSG B,CA
50707,HRSG A,CA
50666,B3,ST
50666,B2,ST
50666,B1,ST
50663,B300,ST
50663,B200,ST
50663,B100,ST
50662,UNIT3,ST
50662,UNIT2,ST
50662,UNIT1,ST
50661,B,ST
50661,A,ST
50660,3,ST
50660,2,ST
50660,1,ST
50658,4,ST
50658,3,ST
50658,2,ST
50658,1,ST
50657,3,ST
50657,2,ST
50657,1,ST
50656,UNIT3,ST
50656,UNIT2,ST
50656,UNIT1,ST
50650,BLR1,ST
50649,2,ST
50649,1,ST
50648,UNIT2,ST
50648,UNIT1,ST
50640,BLR1,ST
50639,9PB,ST
50639,8PB,ST
50639,7PB,ST
50639,10RB,ST
50638,REC1,ST
50638,PB1,ST
50637,5REC,ST
50637,4REC,ST
50637,4PWR,ST
50637,2PWR,ST
50637,1PWR,ST
50633,other,
50632,2,ST
50632,1,ST
50630,BLR2,ST
50630,BLR1,ST
50629,2,ST
50629,1,ST
50628,HRSG,ST
50628,2C,ST
50628,2B,ST
50628,2A,ST
50627,WCO,ST
50627,HRSG,ST
50627,ECO,ST
50627,AUX,ST
50625,43,ST
50625,42,ST
50625,41,ST
50625,34,ST
50625,33,ST
50625,32,
50625,24,ST
50625,22,
50625,19,
50625,18,
50625,17,
50625,16,
50625,15,
50615,HRSG03,
50615,HRSG02,
50614,6,ST
50614,5,ST
50614,14,ST
50611,031,ST
50572,GEN4,CA
50572,GEN3,CT
50572,GEN2,CT
50572,GEN1,CT
50561,GTG2,CT
50561,GTG1,CT
50561,0002,CA
50561,0001,CA
50560,B101,ST
50558,HRSG,CA
50558,GT01,CT
50555,GEN2,CT
50555,GEN1,CT
50555,EIA01,CA
50544,PKB,ST
50544,1RB,ST
50544,10PB,ST
50541,HRSG1,CA
50541,HR200,CA
50541,GEN1,CT
50530,H43,ST
50498,HRSG,CA
50498,GTG,CT
50497,HRSG1,CA
50497,GTG3,CT
50497,GTG2,CT
50497,GTG1,CT
50491,6BLR,ST
50491,5BLR,ST
50491,4BLR,ST
50491,3BLR,ST
50489,C5,ST
50489,C4,ST
50489,C2,ST
50489,C1,ST
50483,B8,
50483,B7,
50483,B4,
50483,B3,
50483,B2,
50483,B1,
50482,B8,ST
50482,B7,ST
50482,B4,ST
50482,B3,
50482,B2,ST
50482,B1,ST
50481,83-24,ST
50481,83-23,ST
50481,83-22,ST
50481,83-21,ST
50481,83-20,ST
50481,83-19,ST
50481,83-18,ST
50481,423-C,ST
50481,423-B,ST
50481,423-A,ST
50481,325-31,ST
50481,325-30,ST
50481,253-29,ST
50481,253-28,ST
50481,253-27,ST
50481,253-26,ST
50481,253-25,ST
50476,B9,ST
50476,B8,ST
50476,B7,ST
50476,B5,ST
50476,B11,ST
50476,B10,ST
50476,12,ST
50474,F,ST
50474,E,ST
50474,AUX,ST
50473,D,
50473,C,
50472,BLR4,ST
50472,BLR3,ST
50472,BLR2,ST
50472,BLR1,ST
50466,4RB,ST
50466,3RB,ST
50466,2RB,ST
50466,2PB,ST
50466,2BB,ST
50466,1PB,ST
50466,1BB,ST
50465,RB,ST
50465,PB,ST
50458,HRSG1,CA
50458,GEN1,CT
50456,PB2,ST
50456,PB1,ST
50456,4,ST
50451,HRSG1,CA
50451,GEN1,CT
50450,HRSG1,CA
50450,GEN1,CT
50449,HRSG1,CA
50449,GEN1,CT
50447,21,ST
50447,20,ST
50447,18,ST
50447,17,ST
50431,TG9,CT
50431,TG10,CT
50431,8,CA
50431,7,CA
50431,6,CA
50431,5,
50431,4,CA
50431,3,CA
50431,2,CA
50431,1,CA
50410,10,ST
50407,8RB,ST
50407,8PB,ST
50407,7PB,ST
50407,5PB,ST
50406,REC,ST
50406,2HFB,ST
50406,1HFB,ST
50398,15RB,ST
50398,13PB,ST
50397,REC037,ST
50397,7PB039,ST
50397,6PB038,ST
50397,5PB036,ST
50397,4PB034,ST
50397,3PB033,ST
50397,1PB035,ST
50396,BLR6,ST
50396,BLR2,ST
50396,BLR1,ST
50395,7,ST
50395,2,ST
50395,14,ST
50395,10,ST
50395,1,ST
50392,6A,ST
50392,6,
50392,5A,
50392,5,ST
50392,4,ST
50392,3,ST
50392,2,ST
50392,1,ST
50388,K2,ST
50388,K1,ST
50385,HRSG2,CA
50385,HRSG1,CA
50385,GEN2,CT
50385,GEN1,CT
50368,HRSG2,CT
50368,HRSG1,CT
50366,BLR6,ST
50366,BLR5,ST
50366,BLR4,ST
50366,BLR3,ST
50366,BLR2,ST
50366,BLR1,ST
50363,B201,
50359,4,ST
50359,3,ST
50359,2,
50359,1,ST
50326,AT1,CT
50308,8,ST
50308,7,ST
50308,6,ST
50308,5,ST
50308,4,ST
50308,3,ST
50307,B4,ST
50307,B3,ST
50307,B2,ST
50307,B1,ST
50305,K23,ST
50305,K22,ST
50305,K21,ST
50305,K20,ST
50305,K19,ST
50304,HRSG5,
50304,HRSG4,
50304,H8620,
50304,H8610,
50296,R3,ST
50296,R2,ST
50296,R1,ST
50296,C2,ST
50296,C1,ST
50293,BLR100,ST
50292,HRSG3,CA
50292,HRSG2,CA
50292,HRSG1,CA
50292,GEN6,CT
50292,GEN2,CT
50292,GEN1,CT
50290,3,ST
50290,2,ST
50290,1,ST
50282,3RB,ST
50282,2RB,ST
50282,26PB,ST
50282,25PB,ST
50282,24PB,ST
50279,MAIN,ST
50275,3,ST
50275,2,
50274,1,
50254,7RB,ST
50254,4PB,ST
50254,3PB,
50254,2PB,
50254,1PB,ST
50251,WTB,ST
50251,RB,ST
50251,PB,ST
50250,6PB,ST
50250,4PB,ST
50250,3PB,ST
50250,2RB,ST
50250,1RB,ST
50244,WPB,ST
50244,RCB,ST
50244,RBB,ST
50244,PGB,ST
50244,EPB,ST
50244,BBB,ST
50244,4PB,ST
50244,11REC,ST
50244,10REC,ST
50243,9,ST
50243,8,ST
50243,7,
50243,6,
50243,5,ST
50240,BLR7,ST
50240,BLR5,ST
50240,BLR3,ST
50240,BLR2,ST
50240,BLR1,
50231,821,ST
50229,TPCBLR,ST
50225,1SG1B,ST
50225,1SG1A,ST
50216,GN94,CT
50216,GN93,CT
50216,GN92,CT
50216,GN91,CT
50216,94,CA
50216,93,CA
50216,92,CA
50216,91,CA
50215,103,ST
50215,102,ST
50215,101,ST
50208,B1,ST
50201,WB1,ST
50192,3,ST
50192,2,ST
50192,1,ST
50191,REC4,ST
50191,REC3,ST
50191,PKG,ST
50191,PB,ST
50189,PKG,ST
50189,5REC,ST
50189,2HFB,ST
50189,1HFB,ST
50189,1CB,ST
50188,RB,ST
50188,PB2,ST
50188,PB1,ST
50187,PB,ST
50187,11B,ST
50187,10B,ST
50185,PB,ST
50185,3RB,ST
50185,2RB,ST
50185,1RB,ST
50184,REC,ST
50184,PKG,ST
50184,COMB,ST
50152,HRSGW,CA
50152,HRSGE,CA
50152,CGN2,CT
50152,CGN1,CT
50150,GEN8,CT
50150,GEN6,CT
50150,GE11,CT
50150,8 HRSG,CA
50150,6 HRSG,CA
50150,11HRSG,CA
50148,GEN1,CT
50146,D,ST
50146,C,ST
50146,B,ST
50146,A,ST
50127,HRSGC,CA
50127,HRSGB,CA
50127,HRSGA,CA
50127,GTC,CT
50127,GTB,CT
50127,GTA,CT
50121,WHS,
50121,HOC,ST
50121,B&W,
50118,HRSG8,CA
50118,HRSG10,CA
50118,GEN8,CT
50118,GEN10,CT
50118,B7,CA
50118,B3,CA
50118,B2,CA
50118,B1,CA
50112,BLR2,ST
50112,BLR1,ST
50111,BLR1,
50110,BLR1,ST
50109,HRSG2,CA
50109,HRSG1,CA
50109,GEN2,CT
50109,GEN1,CT
50101,RB4,ST
50101,RB3,ST
50101,RB2,ST
50101,PB6,ST
50101,PB5,ST
50101,PB2,ST
50101,PB1,ST
50087,HRSG,ST
50087,4,ST
50087,3,ST
50087,2,ST
50087,1,ST
50071,BLR2,ST
50071,BLR1,ST
50067,2,ST
50067,1,ST
50061,GEN3,CT
50061,GEN2,CT
50051,BLR B,ST
50051,BLR A,ST
50049,BLRC,ST
50049,BLRB,ST
50049,BLRA,ST
50043,HRSG3,CA
50043,HRSG2,CA
50043,HRSG1,CA
50043,GT3,CT
50043,GT2,CT
50043,GT1,CT
50039,1,ST
50028,HRSG,ST
50028,5CE,ST
50028,4BW,ST
50028,2FW,ST
50028,1HP,ST
50028,1FW,ST
50006,HRSG5,CA
50006,HRSG4,CA
50006,HRSG3,CA
50006,HRSG2,CA
50006,HRSG1,CA
50006,GTG6,CT
50006,GTG5,CT
50006,GTG4,CT
50006,GTG3,CT
50006,GTG2,CT
50006,GTG1,CT
50002,GEN3,CT
50002,GEN2,CT
50002,GEN1,CT
10883,PSG3,ST
10883,PSG2,ST
10883,PSG1,ST
10883,HSG2,ST
10883,HSG1,ST
10883,GTHSG3,ST
10883,GTHSG2,ST
10883,GTHSG1,ST
10869,SOUTH,ST
10869,NORTH,ST
10867,COGEN2,ST
10867,COGEN1,ST
10866,9,
10866,5,
10866,3,
10866,2,
10866,14,
10866,13,
10866,12,
10866,11,
10866,10,
10866,1,
10865,CFB9,ST
10865,CFB8,ST
10865,CFB7,ST
10865,CFB6,ST
10865,CFB5,ST
10865,CFB4,ST
10865,CFB3,ST
10865,CFB2,ST
10865,CFB1,ST
10864,5,ST
10864,4,ST
10864,3,ST
10864,2,ST
10864,1,ST
10860,CFB3,ST
10860,CFB2,ST
10860,CFB1,ST
10860,B9,
10860,B8,
10860,B7,
10860,B6,
10860,B5,
10860,B4,
10860,B3,
10860,B2,
10860,B10,
10860,B1,
10855,STKR3,ST
10855,STKR2,ST
10855,STKR1,ST
10855,HPGAS2,ST
10855,HPGAS1,ST
10849,BLR2,ST
10849,BLR1,ST
10840,U2,ST
10840,U1,ST
10839,BLR1,ST
10838,BLR1,ST
10837,B1,ST
10836,BLR1,ST
10823,B201,ST
10823,B101,ST
10822,BOIL1,ST
10819,HRSG1,CA
10819,GEN1,CT
10812,GEN1,CT
10811,HRSG1,CA
10811,GEN1,CT
10810,GEN1,CT
10805,GEN1,CT
10803,HRSG A,
10796,BLR3,
10796,BLR2,
10796,BLR1,
10795,BLR8,ST
10795,BLR7,ST
10795,BLR6,ST
10795,BLR4,
10795,BLR3,ST
10795,BLR2,ST
10795,BLR1,ST
10793,BLR5,
10793,BLR3,
10793,BLR2,
10793,BLR1,
10789,GT1B,CT
10789,GT1A,CT
10789,GEN1,CT
10789,EIHRSG,CA
10789,DB1B,CA
10789,DB1A,CA
10784,BLR1,ST
10777,ZURN1,ST
10774,2,ST
10774,1,ST
10773,2,ST
10773,1,ST
10772,CFB,ST
10771,2,ST
10771,1,ST
10767,CFB,ST
10766,CFB001,ST
10765,CFB002,ST
10764,Zurn,ST
10761,HRSG1,CA
10761,GEN6,CT
10761,GEN5,CT
10761,GEN4,CT
10761,GEN3,CT
10761,GEN1,CT
10761,3A3B,CA
10761,2A2B,CA
10755,HR4,CA
10755,HR3,CA
10755,HR2,CA
10755,GT4,CT
10755,GT3,CT
10755,GT2,CT
10751,HRSG1,CA
10751,GEN1,CT
10746,BLR6,ST
10746,BLR5,ST
10746,BLR4,ST
10746,BLR3,ST
10746,BLR2,ST
10746,BLR1,ST
10745,GT9,CT
10745,GT8,CT
10745,GT7,CT
10745,GT6,CT
10745,GT5,CT
10745,GT4,CT
10745,GT3,CT
10745,GT14,CT
10745,GT13,CT
10745,GT12,CT
10745,GT11,CT
10745,GT10,CT
10745,21E01,CA
10745,20E01,CA
10745,19E01,CA
10745,18E01,CA
10745,17E01,CA
10745,16E01,CA
10745,14HR82,CA
10745,13HR82,CA
10745,12HR82,CA
10745,11HR82,CA
10745,10HR82,CA
10745,09HR82,CA
10743,CFB2,ST
10743,CFB1,ST
10741,HRSG4,CA
10741,HRSG3,CA
10741,HRSG2,CA
10741,G104,CT
10741,G103,CT
10741,G102,CT
10726,ST,CA
10726,GEN2,CT
10726,GEN1,CT
10725,HRSG3,CA
10725,HRSG2,CA
10725,HRSG1,CA
10725,GEN4,CT
10725,GEN3,CT
10725,GEN1,CT
10700,RB4,ST
10700,BLR2,
10700,BLR1,ST
10699,6,
10699,5,
10699,4,ST
10699,3,ST
10699,2,ST
10699,1,ST
10698,9,ST
10698,8,ST
10697,RB,ST
10686,8,ST
10686,7,ST
10686,6,ST
10686,5,ST
10684,BLR26,ST
10684,BLR25,ST
10684,BLR22,ST
10682,HR5,CA
10682,HR4,CA
10682,HR2,CA
10682,HR1,CA
10682,GT5,CT
10682,GT4,CT
10682,GT3,CT
10682,GT1,CT
10678,BLR1,ST
10673,BLRB,ST
10673,BLRA,ST
10672,CBC,ST
10672,CBB,ST
10672,CBA,ST
10671,2B,ST
10671,2A,ST
10671,1B,ST
10671,1A,ST
10661,4,ST
10652,BLR2,ST
10652,BLR1,ST
10646,BLR2,ST
10646,BLR1,ST
10643,3,ST
10643,2,ST
10643,1,ST
10642,3,ST
10642,2,ST
10642,1,ST
10641,B2,ST
10641,B1,ST
10633,HRSG3,CA
10633,HRSG2,CA
10633,HRSG1,CA
10633,GT3,CT
10633,GT2,CT
10633,GT1,CT
10629,BLR3,ST
10629,BLR2,ST
10629,BLR1,ST
10627,RB4,ST
10627,RB3,ST
10627,RB2,ST
10627,PB2,ST
10627,PB1,ST
10627,BB1,ST
10623,GEN1,CT
10623,4,CA
10623,3,CA
10623,2,CA
10623,1,CA
10621,HRSG50,CA
10621,GEN1,CT
10620,HRSG,CA
10620,GEN1,CT
10617,HRSG50,CA
10617,GEN1,CT
10613,9PB,ST
10613,3RB,ST
10612,RB2,ST
10612,RB1,ST
10612,PB6,ST
10612,PB5,ST
10612,PB1SCB,
10612,PB1,
10611,7,ST
10611,5,ST
10611,4RB,ST
10611,4 COMB,ST
10610,REC2,ST
10610,REC1,ST
10610,PFI,ST
10610,COMB,ST
10606,9A,ST
10606,8R,ST
10606,6A,ST
10606,5A,ST
10606,10A,ST
10605,7PB,ST
10605,6RB,ST
10605,6PB,ST
10605,5RB,ST
10605,4PB,ST
10604,BLR3,ST
10604,BLR2,ST
10604,BLR1,ST
10603,031,ST
10593,BLR1,ST
10567,H101,CA
10567,GTG2,CT
10567,GTG,CT
10566,BOIL2,ST
10566,BOIL1,ST
10562,REC5,ST
10562,PB6,ST
10562,PB3,
10562,PB2,
10562,PB1,
10560,RB6,ST
10560,RB5,ST
10560,POWB5,ST
10560,POWB4,ST
10560,POWB3,ST
10560,POWB2,ST
10560,POWB,ST
10560,PACKB,ST
10554,THB-60,CA
10554,THB-50,CA
10554,THB-40,CA
10554,THB-30,CA
10554,THB-20,CA
10554,THB-10,CA
10554,TBG6,CT
10554,TBG5,CT
10554,TBG4,CT
10554,TBG3,CT
10554,TBG2,CT
10554,TBG1,CT
10554,BO3,CT
10554,3THB20,
10554,3THB1,
10525,4A,ST
10521,WHSG2,CA
10521,WHSG1,CA
10521,GEN2,CT
10521,GEN1,CT
10521,BLR5,CA
10521,BLR4,CA
10521,BLR3,CA
10511,9,ST
10511,8,ST
10511,5,ST
10511,4,ST
10511,10,ST
10504,SB2,ST
10504,SB1,ST
10503,SG201B,ST
10503,SG201A,ST
10502,02,ST
10495,CRECV,ST
10495,7,ST
10495,6,ST
10491,5,ST
10491,3,ST
10488,REC,ST
10488,PB4,ST
10488,PB3,ST
10488,PB2,ST
10488,PB1,ST
10486,RECBLR,ST
10486,3,ST
10486,2,ST
10486,1,ST
10478,GEN1,CT
10477,R3,ST
10477,R2,ST
10477,R1,ST
10477,P3,ST
10477,P2,ST
10477,P1,ST
10473,B502,
10473,B501,
10472,B400,ST
10472,B300,ST
10471,SMB001,
10464,E0003,ST
10464,E0002,ST
10464,E0001,ST
10446,HTFHTR,ST
10444,HTFHTR,ST
10443,7U100,ST
10442,6U100,ST
10441,5U100,ST
10440,4U100,ST
10439,3U100,ST
10438,2U100,
10437,1SH,
10435,SG101C,ST
10435,SG101B,ST
10435,SG101A,ST
10430,B9,ST
10430,B8,ST
10430,B7,ST
10430,B6,
10430,B5,
10430,B1,ST
10426,WFB,ST
10426,RF5,ST
10426,PB4,ST
10426,PB3,
10426,PB2,
10426,PB1,
10425,PF1BLR,ST
10425,BRKBLR,ST
10425,3PB,ST
10425,2RB,ST
10425,1RB,ST
10418,H5,ST
10418,H4,ST
10418,H101,ST
10418,H1,ST
10416,BO9,ST
10416,BO8,ST
10416,BO7,ST
10416,BO6,ST
10416,BO5,ST
10416,BO4,ST
10405,HRSG1,CA
10405,GEN1,CT
10398,D,
10398,C,ST
10398,B,ST
10398,A,ST
10397,9HPB,ST
10397,8HPB,ST
10397,7HPB,ST
10397,6HPB,ST
10397,5HPB,ST
10395,1,ST
10384,2B,ST
10384,2A,ST
10384,1B,ST
10384,1A,ST
10382,UNIT2,ST
10382,UNIT1,ST
10380,B BLR,
10380,A BLR,
10379,1C,ST
10379,1B,ST
10379,1A,ST
10378,2C,ST
10378,2B,ST
10378,2A,ST
10378,1C,ST
10378,1B,ST
10378,1A,ST
10377,2C,ST
10377,2B,ST
10377,2A,ST
10377,1C,ST
10377,1B,ST
10377,1A,ST
10362,BLR5,ST
10362,BLR4,ST
10362,BLR3,ST
10362,BLR2,ST
10362,BLR1,ST
10361,5B,ST
10361,4B,ST
10361,3B,ST
10360,B29,ST
10360,B28,ST
10360,B27,ST
10360,B26,ST
10360,B25,
10360,B24,
10360,B02,ST
10356,BOIL1,ST
10354,1,ST
10350,HRSG,CA
10350,GEN1,CT
10346,BOIL01,ST
10343,SG-101,ST
10342,TG2,CT
10342,TG1,CT
10342,EIHRSG,CA
10334,3,ST
10334,2,ST
10334,1,ST
10333,1,ST
10328,BLR6,ST
10328,BLR4,ST
10328,BLR3,ST
10328,BLR2,ST
10328,BLR1,ST
10319,HRSG,ST
10308,HRSG2,CA
10308,HRSG1,
10308,CT2,CT
10307,HRSG2,CA
10307,HRSG1,CA
10307,CT2,CT
10307,CT1,CT
10300,BLR2,ST
10300,BLR1,ST
10294,HRSG1,CA
10294,GTG,CT
10290,EU1,ST
10262,GEN6,CT
10252,THB,ST
10252,REC 2,ST
10252,7,
10250,2,ST
10250,1,ST
10245,12,ST
10245,11,ST
10245,10,ST
10244,9,ST
10244,8,ST
